Date : 2025-01-25 10:32:14
Directory : c:\wamp64\www\role_and_permissions
Total : 380 files,  69253 codes, 4653 comments, 4155 blanks, all 78061 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\FileManagerControllerController.php                        | PHP        |         30 |         27 |         10 |         67 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\HomeController.php                                         | PHP        |         19 |         10 |          7 |         36 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\LanguageController.php                                     | PHP        |         70 |         23 |         14 |        107 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\MenuController.php                                         | PHP        |        114 |          2 |         30 |        146 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\ModuleController.php                                       | PHP        |        227 |         16 |         63 |        306 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\NewsCategoryController.php                                 | PHP        |         83 |          2 |         28 |        113 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\NewsController.php                                         | PHP        |        190 |          8 |         59 |        257 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\PagesController.php                                        | PHP        |         98 |          3 |         37 |        138 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\ProductController.php                                      | PHP        |         60 |         46 |         16 |        122 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\RoleController.php                                         | PHP        |         99 |          1 |         24 |        124 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\StateController.php                                        | PHP        |         59 |          7 |         12 |         78 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\StatusController.php                                       | PHP        |         29 |         28 |         10 |         67 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\UserController.php                                         | PHP        |         85 |         42 |         23 |        150 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\helper\helpers.php                                         | PHP        |          6 |          6 |          1 |         13 |
| c:\wamp64\www\role_and_permissions\app\Http\Middleware\RolePermissionMiddleware.php                                | PHP        |         19 |          0 |          7 |         26 |
| c:\wamp64\www\role_and_permissions\app\Http\Middleware\ValidUser.php                                               | PHP        |         11 |         17 |          6 |         34 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\StoreActionUserRequest.php                                    | PHP        |         18 |          8 |          5 |         31 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\StoreApprovedNewsStatusRequest.php                            | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\StoreApprovedStatusRequest.php                                | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\StoreDepartmentRequest.php                                    | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\StoreDesignationRequest.php                                   | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\StoreDomainRequest.php                                        | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\StoreFileManagerControllerRequest.php                         | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\StoreLanguageRequest.php                                      | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\StoreMenuRequest.php                                          | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\StoreStatusRequest.php                                        | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\UpdateActionUserRequest.php                                   | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\UpdateApprovedNewsStatusRequest.php                           | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\UpdateApprovedStatusRequest.php                               | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\UpdateDepartmentRequest.php                                   | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\UpdateDesignationRequest.php                                  | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\UpdateDomainRequest.php                                       | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\UpdateFileManagerControllerRequest.php                        | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\UpdateLanguageRequest.php                                     | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\UpdateMenuRequest.php                                         | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Http\Requests\UpdateStatusRequest.php                                       | PHP        |         15 |          9 |          5 |         29 |
| c:\wamp64\www\role_and_permissions\app\Models\ActionUser.php                                                       | PHP        |         15 |          1 |          5 |         21 |
| c:\wamp64\www\role_and_permissions\app\Models\ApprovedNewsStatus.php                                               | PHP        |         16 |          1 |          4 |         21 |
| c:\wamp64\www\role_and_permissions\app\Models\ApprovedStatus.php                                                   | PHP        |         16 |          1 |          6 |         23 |
| c:\wamp64\www\role_and_permissions\app\Models\Blog.php                                                             | PHP        |         40 |          0 |         12 |         52 |
| c:\wamp64\www\role_and_permissions\app\Models\BlogCategory.php                                                     | PHP        |         16 |          0 |          3 |         19 |
| c:\wamp64\www\role_and_permissions\app\Models\Blogs.php                                                            | PHP        |          6 |          1 |          4 |         11 |
| c:\wamp64\www\role_and_permissions\app\Models\City.php                                                             | PHP        |         16 |          0 |          4 |         20 |
| c:\wamp64\www\role_and_permissions\app\Models\Country.php                                                          | PHP        |         20 |          0 |          4 |         24 |
| c:\wamp64\www\role_and_permissions\app\Models\Department.php                                                       | PHP        |         12 |          5 |          5 |         22 |
| c:\wamp64\www\role_and_permissions\app\Models\Designation.php                                                      | PHP        |         16 |          1 |          6 |         23 |
| c:\wamp64\www\role_and_permissions\app\Models\Domain.php                                                           | PHP        |         21 |          1 |          4 |         26 |
| c:\wamp64\www\role_and_permissions\app\Models\FileManagerController.php                                            | PHP        |          8 |          1 |          4 |         13 |
| c:\wamp64\www\role_and_permissions\app\Models\Language.php                                                         | PHP        |         20 |          1 |          4 |         25 |
| c:\wamp64\www\role_and_permissions\app\Models\Menu.php                                                             | PHP        |         14 |          1 |          4 |         19 |
| c:\wamp64\www\role_and_permissions\app\Models\News.php                                                             | PHP        |         36 |          0 |          5 |         41 |
| c:\wamp64\www\role_and_permissions\app\Models\NewsCategory.php                                                     | PHP        |         15 |          0 |          3 |         18 |
| c:\wamp64\www\role_and_permissions\app\Models\Pages.php                                                            | PHP        |         12 |          0 |          4 |         16 |
| c:\wamp64\www\role_and_permissions\app\Models\Permission.php                                                       | PHP        |         13 |          0 |          5 |         18 |
| c:\wamp64\www\role_and_permissions\app\Models\Product.php                                                          | PHP        |         11 |          5 |          4 |         20 |
| c:\wamp64\www\role_and_permissions\app\Models\State.php                                                            | PHP        |         13 |          0 |          4 |         17 |
| c:\wamp64\www\role_and_permissions\app\Models\Status.php                                                           | PHP        |         16 |          1 |          5 |         22 |
| c:\wamp64\www\role_and_permissions\app\Models\User.php                                                             | PHP        |         26 |         15 |          8 |         49 |
| c:\wamp64\www\role_and_permissions\app\Models\module.php                                                           | PHP        |         29 |          0 |          7 |         36 |
| c:\wamp64\www\role_and_permissions\app\Policies\ActionUserPolicy.php                                               | PHP        |         36 |         21 |         10 |         67 |
| c:\wamp64\www\role_and_permissions\app\Policies\ApprovedNewsStatusPolicy.php                                       | PHP        |         36 |         21 |         10 |         67 |
| c:\wamp64\www\role_and_permissions\app\Policies\ApprovedStatusPolicy.php                                           | PHP        |         36 |         21 |         10 |         67 |
| c:\wamp64\www\role_and_permissions\app\Policies\DepartmentPolicy.php                                               | PHP        |         36 |         21 |         10 |         67 |
| c:\wamp64\www\role_and_permissions\app\Policies\DesignationPolicy.php                                              | PHP        |         36 |         21 |         10 |         67 |
| c:\wamp64\www\role_and_permissions\app\Policies\DomainPolicy.php                                                   | PHP        |         36 |         21 |         10 |         67 |
| c:\wamp64\www\role_and_permissions\app\Policies\FileManagerControllerPolicy.php                                    | PHP        |         36 |         21 |         10 |         67 |
| c:\wamp64\www\role_and_permissions\app\Policies\LanguagePolicy.php                                                 | PHP        |         36 |         21 |         10 |         67 |
| c:\wamp64\www\role_and_permissions\app\Policies\MenuPolicy.php                                                     | PHP        |         36 |         21 |         10 |         67 |
| c:\wamp64\www\role_and_permissions\app\Policies\StatusPolicy.php                                                   | PHP        |         36 |         21 |         10 |         67 |
| c:\wamp64\www\role_and_permissions\app\Providers\AppServiceProvider.php                                            | PHP        |         22 |         10 |          6 |         38 |
| c:\wamp64\www\role_and_permissions\app\View\Components\ComponentName.php                                           | PHP        |         16 |          6 |          5 |         27 |
| c:\wamp64\www\role_and_permissions\bootstrap\app.php                                                               | PHP        |         21 |          1 |          2 |         24 |
| c:\wamp64\www\role_and_permissions\bootstrap\providers.php                                                         | PHP        |          4 |          0 |          2 |          6 |
| c:\wamp64\www\role_and_permissions\composer.json                                                                   | JSON       |         82 |          0 |          1 |         83 |
| c:\wamp64\www\role_and_permissions\composer.lock                                                                   | JSON       |      8,602 |          0 |          1 |      8,603 |
| c:\wamp64\www\role_and_permissions\config\app.php                                                                  | PHP        |         27 |         82 |         22 |        131 |
| c:\wamp64\www\role_and_permissions\config\auth.php                                                                 | PHP        |         28 |         74 |         14 |        116 |
| c:\wamp64\www\role_and_permissions\config\cache.php                                                                | PHP        |         57 |         34 |         18 |        109 |
| c:\wamp64\www\role_and_permissions\config\database.php                                                             | PHP        |        108 |         43 |         23 |        174 |
| c:\wamp64\www\role_and_permissions\config\datatables.php                                                           | PHP        |         33 |         77 |         18 |        128 |
| c:\wamp64\www\role_and_permissions\config\file-manager.php                                                         | PHP        |         32 |        110 |         25 |        167 |
| c:\wamp64\www\role_and_permissions\config\filesystems.php                                                          | PHP        |         40 |         32 |         13 |         85 |
| c:\wamp64\www\role_and_permissions\config\logging.php                                                              | PHP        |         79 |         33 |         21 |        133 |
| c:\wamp64\www\role_and_permissions\config\mail.php                                                                 | PHP        |         55 |         43 |         19 |        117 |
| c:\wamp64\www\role_and_permissions\config\permission.php                                                           | PHP        |         32 |        109 |         46 |        187 |
| c:\wamp64\www\role_and_permissions\config\queue.php                                                                | PHP        |         52 |         44 |         17 |        113 |
| c:\wamp64\www\role_and_permissions\config\services.php                                                             | PHP        |         20 |         11 |          8 |         39 |
| c:\wamp64\www\role_and_permissions\config\session.php                                                              | PHP        |         23 |        160 |         35 |        218 |
| c:\wamp64\www\role_and_permissions\database\factories\ActionUserFactory.php                                        | PHP        |         17 |          8 |          4 |         29 |
| c:\wamp64\www\role_and_permissions\database\factories\ApprovedNewsStatusFactory.php                                | PHP        |         11 |          9 |          4 |         24 |
| c:\wamp64\www\role_and_permissions\database\factories\ApprovedStatusFactory.php                                    | PHP        |         11 |          9 |          4 |         24 |
| c:\wamp64\www\role_and_permissions\database\factories\BlogCategoryFactory.php                                      | PHP        |         11 |          9 |          4 |         24 |
| c:\wamp64\www\role_and_permissions\database\factories\BlogFactory.php                                              | PHP        |         20 |          9 |          8 |         37 |
| c:\wamp64\www\role_and_permissions\database\factories\DepartmentFactory.php                                        | PHP        |         11 |          9 |          4 |         24 |
| c:\wamp64\www\role_and_permissions\database\factories\DesignationFactory.php                                       | PHP        |         11 |          9 |          4 |         24 |
| c:\wamp64\www\role_and_permissions\database\factories\DomainFactory.php                                            | PHP        |         11 |          9 |          4 |         24 |
| c:\wamp64\www\role_and_permissions\database\factories\FileManagerControllerFactory.php                             | PHP        |         11 |          9 |          4 |         24 |
| c:\wamp64\www\role_and_permissions\database\factories\LanguageFactory.php                                          | PHP        |         11 |          9 |          4 |         24 |
| c:\wamp64\www\role_and_permissions\database\factories\MenuFactory.php                                              | PHP        |         11 |          9 |          4 |         24 |
| c:\wamp64\www\role_and_permissions\database\factories\NewsCategoryFactory.php                                      | PHP        |         11 |          9 |          4 |         24 |
| c:\wamp64\www\role_and_permissions\database\factories\NewsFactory.php                                              | PHP        |         20 |          8 |          7 |         35 |
| c:\wamp64\www\role_and_permissions\database\factories\PagesFactory.php                                             | PHP        |         18 |          8 |          4 |         30 |
| c:\wamp64\www\role_and_permissions\database\factories\StatusFactory.php                                            | PHP        |         11 |          9 |          4 |         24 |
| c:\wamp64\www\role_and_permissions\database\factories\UserFactory.php                                              | PHP        |         25 |         14 |          6 |         45 |
| c:\wamp64\www\role_and_permissions\database\migrations\0001_01_01_000000_create_users_table.php                    | PHP        |         38 |          6 |          6 |         50 |
| c:\wamp64\www\role_and_permissions\database\migrations\0001_01_01_000001_create_cache_table.php                    | PHP        |         25 |          6 |          5 |         36 |
| c:\wamp64\www\role_and_permissions\database\migrations\0001_01_01_000002_create_jobs_table.php                     | PHP        |         46 |          6 |          6 |         58 |
| c:\wamp64\www\role_and_permissions\database\migrations\2024_12_13_051318_create_permission_tables.php              | PHP        |        109 |          8 |         24 |        141 |
| c:\wamp64\www\role_and_permissions\database\migrations\2024_12_13_051405_create_products_table.php                 | PHP        |         20 |          6 |          4 |         30 |
| c:\wamp64\www\role_and_permissions\database\migrations\2024_12_13_120354_create_blogs_table.php                    | PHP        |         23 |          6 |          4 |         33 |
| c:\wamp64\www\role_and_permissions\database\migrations\2024_12_14_043701_create_news_table.php                     | PHP        |         23 |          6 |          4 |         33 |
| c:\wamp64\www\role_and_permissions\database\migrations\2024_12_14_050620_create_blog_category_table.php            | PHP        |         22 |          6 |          4 |         32 |
| c:\wamp64\www\role_and_permissions\database\migrations\2024_12_14_055229_create_news_category_table.php            | PHP        |         22 |          6 |          4 |         32 |
| c:\wamp64\www\role_and_permissions\database\migrations\2024_12_14_061721_create_pages_table.php                    | PHP        |         21 |          6 |          4 |         31 |
| c:\wamp64\www\role_and_permissions\database\migrations\2024_12_14_074326_add_user_id_to_blogs_table.php            | PHP        |         19 |          7 |          4 |         30 |
| c:\wamp64\www\role_and_permissions\database\migrations\2024_12_14_105159_add_user_id_to_news_table.php             | PHP        |         19 |          7 |          4 |         30 |
| c:\wamp64\www\role_and_permissions\database\migrations\2024_12_14_112536_add_user_id_to_pages_table.php            | PHP        |         18 |          7 |          4 |         29 |
| c:\wamp64\www\role_and_permissions\database\migrations\2024_12_17_035646_create_modules_table.php                  | PHP        |         20 |          6 |          5 |         31 |
| c:\wamp64\www\role_and_permissions\database\migrations\2024_12_17_092147_createmodule_permission_table.php         | PHP        |         20 |          6 |          4 |         30 |
| c:\wamp64\www\role_and_permissions\database\migrations\2024_12_28_071330_create_action_users_table.php             | PHP        |         22 |          6 |          5 |         33 |
| c:\wamp64\www\role_and_permissions\database\migrations\2024_12_28_115920_add_deleted_at_to_action_users_table.php  | PHP        |         19 |          6 |          4 |         29 |
| c:\wamp64\www\role_and_permissions\database\migrations\2024_12_30_090720_create_menus_table.php                    | PHP        |         21 |          6 |          4 |         31 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_02_091514_create_domains_table.php                  | PHP        |         28 |          6 |          4 |         38 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_02_120424_create_languages_table.php                | PHP        |         20 |          6 |          4 |         30 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_03_040130_add_domain_to_blogs_table.php             | PHP        |         19 |          7 |          4 |         30 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_03_040322_add_domain_to_news_table.php              | PHP        |         19 |          7 |          4 |         30 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_04_043502_create_departments_table.php              | PHP        |         19 |          6 |          4 |         29 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_04_055024_create_designations_table.php             | PHP        |         19 |          6 |          4 |         29 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_06_061206_add_department_to_designations_table.php  | PHP        |         18 |          7 |          4 |         29 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_06_062942_add_level_to_designations_table.php       | PHP        |         18 |          7 |          4 |         29 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_06_064259_add_department_to_users_table.php         | PHP        |         19 |          7 |          4 |         30 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_07_091055_create_statuses_table.php                 | PHP        |         19 |          6 |          4 |         29 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_07_101134_add_status_to_blogs_table.php             | PHP        |         18 |          7 |          4 |         29 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_07_115707_add_status_id__to_news_table.php          | PHP        |         18 |          7 |          4 |         29 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_10_051052_create_approved_statuses_table.php        | PHP        |         22 |          6 |          4 |         32 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_10_053405_add_designation_id_to_blogs_table.php     | PHP        |         18 |          7 |          4 |         29 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_16_045758_create_approved_news_statuses_table.php   | PHP        |         22 |          6 |          4 |         32 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_18_070506_country.php                               | PHP        |         79 |          1 |          5 |         85 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_20_055221_add_country_id_to_blogs_table.php         | PHP        |         18 |          7 |          4 |         29 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_20_061003_add_country_id_to_news_table.php          | PHP        |         18 |          7 |          4 |         29 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_20_065637_create_City_table.php                     | PHP        |         50 |          1 |          5 |         56 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_20_065642_create_State_table.php                    | PHP        |         39 |          0 |          5 |         44 |
| c:\wamp64\www\role_and_permissions\database\migrations\2025_01_23_070925_create_file_manager_controllers_table.php | PHP        |         18 |          6 |          4 |         28 |
